QA output created by 122
offsetof(xfs_sb_t, sb_agblklog ) = 124
offsetof(xfs_sb_t, sb_agblocks ) = 84
offsetof(xfs_sb_t, sb_agcount ) = 88
offsetof(xfs_sb_t, sb_bad_features2 ) = 204
offsetof(xfs_sb_t, sb_blocklog ) = 120
offsetof(xfs_sb_t, sb_blocksize ) = 4
offsetof(xfs_sb_t, sb_dblocks ) = 8
offsetof(xfs_sb_t, sb_dirblklog ) = 192
offsetof(xfs_sb_t, sb_fdblocks ) = 144
offsetof(xfs_sb_t, sb_features2 ) = 200
offsetof(xfs_sb_t, sb_flags ) = 178
offsetof(xfs_sb_t, sb_fname[12] ) = 120
offsetof(xfs_sb_t, sb_frextents ) = 152
offsetof(xfs_sb_t, sb_gquotino ) = 168
offsetof(xfs_sb_t, sb_icount ) = 128
offsetof(xfs_sb_t, sb_ifree ) = 136
offsetof(xfs_sb_t, sb_imax_pct ) = 127
offsetof(xfs_sb_t, sb_inoalignmt ) = 180
offsetof(xfs_sb_t, sb_inodelog ) = 122
offsetof(xfs_sb_t, sb_inodesize ) = 104
offsetof(xfs_sb_t, sb_inopblock ) = 106
offsetof(xfs_sb_t, sb_inopblog ) = 123
offsetof(xfs_sb_t, sb_inprogress ) = 126
offsetof(xfs_sb_t, sb_logblocks ) = 96
offsetof(xfs_sb_t, sb_logsectlog ) = 193
offsetof(xfs_sb_t, sb_logsectsize ) = 194
offsetof(xfs_sb_t, sb_logstart ) = 48
offsetof(xfs_sb_t, sb_logsunit ) = 196
offsetof(xfs_sb_t, sb_magicnum ) = 0
offsetof(xfs_sb_t, sb_qflags ) = 176
offsetof(xfs_sb_t, sb_rblocks ) = 16
offsetof(xfs_sb_t, sb_rbmblocks ) = 92
offsetof(xfs_sb_t, sb_rbmino ) = 64
offsetof(xfs_sb_t, sb_rextents ) = 24
offsetof(xfs_sb_t, sb_rextsize ) = 80
offsetof(xfs_sb_t, sb_rextslog ) = 125
offsetof(xfs_sb_t, sb_rootino ) = 56
offsetof(xfs_sb_t, sb_rsumino ) = 72
offsetof(xfs_sb_t, sb_sectlog ) = 121
offsetof(xfs_sb_t, sb_sectsize ) = 102
offsetof(xfs_sb_t, sb_shared_vn ) = 179
offsetof(xfs_sb_t, sb_unit ) = 184
offsetof(xfs_sb_t, sb_uquotino ) = 160
offsetof(xfs_sb_t, sb_uuid ) = 32
offsetof(xfs_sb_t, sb_versionnum ) = 100
offsetof(xfs_sb_t, sb_width ) = 188
sizeof( xfs_agf_t ) = <SIZE>
sizeof( xfs_agfl_t ) = 4
sizeof( xfs_agi_t ) = 296
sizeof( xfs_alloc_rec_incore_t ) = 8
sizeof( xfs_alloc_rec_t ) = 8
sizeof( xfs_alloctype_t ) = 4
sizeof( xfs_attr_inactive_list_t ) = 8
sizeof( xfs_attr_leaf_entry_t ) = 8
sizeof( xfs_attr_leaf_hdr_t ) = 32
sizeof( xfs_attr_leaf_map_t ) = 4
sizeof( xfs_attr_leaf_name_local_t ) = 4
sizeof( xfs_attr_leaf_name_remote_t ) = 12
sizeof( xfs_attr_leafblock_t ) = 56
sizeof( xfs_attr_shortform_t ) = 8
sizeof( xfs_attrlist_cursor_t ) = 16
sizeof( xfs_bmbt_key_t ) = 8
sizeof( xfs_bmbt_rec_32_t ) = 16
sizeof( xfs_bmbt_rec_64_t ) = 16
sizeof( xfs_bmdr_block_t ) = 4
sizeof( xfs_btnum_t ) = 4
sizeof( xfs_btree_block_t ) = 24
sizeof( xfs_btree_hdr_t ) = 8
sizeof( xfs_btree_lblock_t ) = 24
sizeof( xfs_btree_sblock_t ) = 16
